wavelength_nm,intensity_norm
9.000000000000000000e+02,9.374115318843411204e-01
9.010000000000000000e+02,9.381188277678496057e-01
9.020000000000000000e+02,9.388261236513580910e-01
9.030000000000000000e+02,9.395334195348665762e-01
9.040000000000000000e+02,9.402407154183751725e-01
9.050000000000000000e+02,9.409480113018836578e-01
9.060000000000000000e+02,9.416553071853921431e-01
9.070000000000000000e+02,9.423626030689006283e-01
9.080000000000000000e+02,9.430698989524091136e-01
9.090000000000000000e+02,9.437771948359177099e-01
9.100000000000000000e+02,9.444844907194261951e-01
9.110000000000000000e+02,9.451917866029346804e-01
9.120000000000000000e+02,9.458990824864431657e-01
9.130000000000000000e+02,9.466063783699516510e-01
9.140000000000000000e+02,9.473606398519012206e-01
9.150000000000000000e+02,9.482403741911361594e-01
9.160000000000000000e+02,9.491201085303710983e-01
9.170000000000000000e+02,9.499998428696060371e-01
9.180000000000000000e+02,9.508795772088409759e-01
9.190000000000000000e+02,9.517593115480759147e-01
9.200000000000000000e+02,9.526390458873108535e-01
9.210000000000000000e+02,9.535187802265457924e-01
9.220000000000000000e+02,9.543985145657808422e-01
9.230000000000000000e+02,9.552782489050157810e-01
9.240000000000000000e+02,9.561579832442507199e-01
9.250000000000000000e+02,9.570377175834856587e-01
9.260000000000000000e+02,9.579174519227205975e-01
9.270000000000000000e+02,9.587971862619555363e-01
9.280000000000000000e+02,9.596769206011904751e-01
9.290000000000000000e+02,9.605566549404254140e-01
9.300000000000000000e+02,9.614363892796603528e-01
9.310000000000000000e+02,9.623161236188952916e-01
9.320000000000000000e+02,9.631958579581302304e-01
9.330000000000000000e+02,9.640755922973651693e-01
9.340000000000000000e+02,9.649553266366001081e-01
9.350000000000000000e+02,9.658350609758350469e-01
9.360000000000000000e+02,9.667147953150699857e-01
9.370000000000000000e+02,9.675945296543049245e-01
9.380000000000000000e+02,9.684742639935399744e-01
9.390000000000000000e+02,9.693539983327749132e-01
9.400000000000000000e+02,9.702315758404802537e-01
9.410000000000000000e+02,9.703904004745680378e-01
9.420000000000000000e+02,9.705492251086557109e-01
9.430000000000000000e+02,9.707080497427433841e-01
9.440000000000000000e+02,9.708668743768311682e-01
9.450000000000000000e+02,9.710256990109188413e-01
9.460000000000000000e+02,9.711845236450066254e-01
9.470000000000000000e+02,9.713433482790942985e-01
9.480000000000000000e+02,9.715021729131820827e-01
9.490000000000000000e+02,9.716609975472697558e-01
9.500000000000000000e+02,9.718198221813575399e-01
9.510000000000000000e+02,9.719786468154452130e-01
9.520000000000000000e+02,9.721374714495328861e-01
9.530000000000000000e+02,9.722962960836206703e-01
9.540000000000000000e+02,9.724551207177083434e-01
9.550000000000000000e+02,9.726139453517961275e-01
9.560000000000000000e+02,9.727727699858838006e-01
9.570000000000000000e+02,9.729315946199715848e-01
9.580000000000000000e+02,9.730904192540592579e-01
9.590000000000000000e+02,9.732492438881470420e-01
9.600000000000000000e+02,9.734080685222347151e-01
9.610000000000000000e+02,9.735668931563223882e-01
9.620000000000000000e+02,9.737257177904101724e-01
9.630000000000000000e+02,9.738845424244978455e-01
9.640000000000000000e+02,9.740433670585856296e-01
9.650000000000000000e+02,9.742021916926733027e-01
9.660000000000000000e+02,9.743610163267610869e-01
9.670000000000000000e+02,9.745198409608487600e-01
9.680000000000000000e+02,9.747927501250490678e-01
9.690000000000000000e+02,9.756227819592424577e-01
9.700000000000000000e+02,9.764528137934358476e-01
9.710000000000000000e+02,9.772828456276293485e-01
9.720000000000000000e+02,9.781128774618227384e-01
9.730000000000000000e+02,9.789429092960161283e-01
9.740000000000000000e+02,9.797729411302095182e-01
9.750000000000000000e+02,9.806029729644029080e-01
9.760000000000000000e+02,9.814330047985962979e-01
9.770000000000000000e+02,9.822630366327896878e-01
9.780000000000000000e+02,9.830930684669830777e-01
9.790000000000000000e+02,9.839231003011765786e-01
9.800000000000000000e+02,9.847531321353699685e-01
9.810000000000000000e+02,9.855831639695633584e-01
9.820000000000000000e+02,9.864131958037567482e-01
9.830000000000000000e+02,9.872432276379501381e-01
9.840000000000000000e+02,9.880732594721435280e-01
9.850000000000000000e+02,9.889032913063369179e-01
9.860000000000000000e+02,9.897333231405303078e-01
9.870000000000000000e+02,9.905633549747236977e-01
9.880000000000000000e+02,9.913933868089170875e-01
9.890000000000000000e+02,9.922234186431105885e-01
9.900000000000000000e+02,9.930534504773039783e-01
9.910000000000000000e+02,9.934940446448414786e-01
9.920000000000000000e+02,9.937280287454984817e-01
9.930000000000000000e+02,9.939620128461554849e-01
9.940000000000000000e+02,9.941959969468124880e-01
9.950000000000000000e+02,9.944299810474696022e-01
9.960000000000000000e+02,9.946639651481266053e-01
9.970000000000000000e+02,9.948979492487836085e-01
9.980000000000000000e+02,9.951319333494406116e-01
9.990000000000000000e+02,9.953659174500976148e-01
1.000000000000000000e+03,9.955999015507546179e-01
1.001000000000000000e+03,9.958338856514116211e-01
1.002000000000000000e+03,9.960678697520686242e-01
1.003000000000000000e+03,9.963018538527256274e-01
1.004000000000000000e+03,9.965358379533826305e-01
1.005000000000000000e+03,9.967698220540396337e-01
1.006000000000000000e+03,9.970038061546966368e-01
1.007000000000000000e+03,9.972377902553536400e-01
1.008000000000000000e+03,9.974717743560106431e-01
1.009000000000000000e+03,9.977057584566676463e-01
1.010000000000000000e+03,9.979397425573246494e-01
1.011000000000000000e+03,9.981737266579816525e-01
1.012000000000000000e+03,9.984077107586387667e-01
1.013000000000000000e+03,9.986416948592957699e-01
1.014000000000000000e+03,9.988756789599527730e-01
1.015000000000000000e+03,9.991096630606097762e-01
1.016000000000000000e+03,9.993436471612667793e-01
1.017000000000000000e+03,9.995776312619237824e-01
1.018000000000000000e+03,9.998116153625807856e-01
1.019000000000000000e+03,9.996861684000694082e-01
1.020000000000000000e+03,9.980758072367240663e-01
1.021000000000000000e+03,9.964654460733788355e-01
1.022000000000000000e+03,9.948550849100334936e-01
1.023000000000000000e+03,9.932447237466882628e-01
1.024000000000000000e+03,9.916343625833429209e-01
1.025000000000000000e+03,9.900240014199976901e-01
1.026000000000000000e+03,9.884136402566523483e-01
1.027000000000000000e+03,9.868032790933071174e-01
1.028000000000000000e+03,9.851929179299617756e-01
1.029000000000000000e+03,9.835825567666165448e-01
1.030000000000000000e+03,9.819721956032712029e-01
1.031000000000000000e+03,9.803618344399259721e-01
1.032000000000000000e+03,9.787514732765806302e-01
1.033000000000000000e+03,9.771411121132353994e-01
1.034000000000000000e+03,9.755307509498900576e-01
1.035000000000000000e+03,9.739203897865448267e-01
1.036000000000000000e+03,9.713751071042883156e-01
1.037000000000000000e+03,9.674937237875075313e-01
1.038000000000000000e+03,9.636123404707266360e-01
1.039000000000000000e+03,9.597309571539458517e-01
1.040000000000000000e+03,9.558495738371650674e-01
1.041000000000000000e+03,9.519681905203841721e-01
1.042000000000000000e+03,9.480868072036033878e-01
1.043000000000000000e+03,9.442054238868224925e-01
1.044000000000000000e+03,9.403240405700417082e-01
1.045000000000000000e+03,9.364426572532608128e-01
1.046000000000000000e+03,9.347459351475828626e-01
1.047000000000000000e+03,9.332250384933122866e-01
1.048000000000000000e+03,9.317041418390417107e-01
1.049000000000000000e+03,9.301832451847712457e-01
1.050000000000000000e+03,9.286623485305006698e-01
1.051000000000000000e+03,9.271414518762302048e-01
1.052000000000000000e+03,9.256205552219596289e-01
1.053000000000000000e+03,9.240996585676890529e-01
1.054000000000000000e+03,9.225787619134185880e-01
1.055000000000000000e+03,9.210578652591480120e-01
1.056000000000000000e+03,9.195369686048774360e-01
1.057000000000000000e+03,9.180160719506069711e-01
1.058000000000000000e+03,9.164951752963363951e-01
1.059000000000000000e+03,9.149742786420658192e-01
1.060000000000000000e+03,9.134533819877953542e-01
1.061000000000000000e+03,9.119324853335247782e-01
1.062000000000000000e+03,9.104115886792543133e-01
1.063000000000000000e+03,9.088906920249837373e-01
1.064000000000000000e+03,9.073697953707131614e-01
1.065000000000000000e+03,9.058488987164426964e-01
1.066000000000000000e+03,9.043280020621721205e-01
1.067000000000000000e+03,9.028101804498045446e-01
1.068000000000000000e+03,9.013787483046087345e-01
1.069000000000000000e+03,8.999473161594129245e-01
1.070000000000000000e+03,8.985158840142171144e-01
1.071000000000000000e+03,8.970844518690213043e-01
1.072000000000000000e+03,8.966193374383653047e-01
1.073000000000000000e+03,8.966606287502459915e-01
1.074000000000000000e+03,8.967019200621265673e-01
1.075000000000000000e+03,8.967432113740072541e-01
1.076000000000000000e+03,8.967845026858879409e-01
1.077000000000000000e+03,8.968257939977685167e-01
1.078000000000000000e+03,8.968670853096492035e-01
1.079000000000000000e+03,8.969083766215297793e-01
1.080000000000000000e+03,8.969496679334104661e-01
1.081000000000000000e+03,8.969909592452910418e-01
1.082000000000000000e+03,8.970322505571717286e-01
1.083000000000000000e+03,8.970735418690524154e-01
1.084000000000000000e+03,8.971148331809329912e-01
1.085000000000000000e+03,8.971561244928136780e-01
1.086000000000000000e+03,8.971974158046942538e-01
1.087000000000000000e+03,8.972387071165749406e-01
1.088000000000000000e+03,8.972799984284555164e-01
1.089000000000000000e+03,8.973212897403362032e-01
1.090000000000000000e+03,8.973625810522168900e-01
1.091000000000000000e+03,8.974038723640974657e-01
1.092000000000000000e+03,8.974451636759781525e-01
1.093000000000000000e+03,8.974864549878587283e-01
1.094000000000000000e+03,8.975277462997394151e-01
1.095000000000000000e+03,8.975690376116199909e-01
1.096000000000000000e+03,8.976103289235006777e-01
1.097000000000000000e+03,8.976516202353812535e-01
1.098000000000000000e+03,8.976929115472619403e-01
1.099000000000000000e+03,8.977342028591426271e-01
1.100000000000000000e+03,8.975969277946207470e-01
1.101000000000000000e+03,8.967348152526278815e-01
1.102000000000000000e+03,8.958727027106349050e-01
1.103000000000000000e+03,8.950105901686420395e-01
1.104000000000000000e+03,8.941484776266490631e-01
1.105000000000000000e+03,8.932863650846560866e-01
1.106000000000000000e+03,8.924242525426632211e-01
1.107000000000000000e+03,8.915621400006702446e-01
1.108000000000000000e+03,8.907000274586772681e-01
1.109000000000000000e+03,8.898379149166844027e-01
1.110000000000000000e+03,8.889758023746914262e-01
1.111000000000000000e+03,8.881136898326984497e-01
1.112000000000000000e+03,8.872515772907055842e-01
1.113000000000000000e+03,8.863894647487126077e-01
1.114000000000000000e+03,8.855273522067196312e-01
1.115000000000000000e+03,8.846652396647267658e-01
1.116000000000000000e+03,8.838031271227337893e-01
1.117000000000000000e+03,8.829410145807408128e-01
1.118000000000000000e+03,8.820789020387479473e-01
1.119000000000000000e+03,8.812167894967549708e-01
1.120000000000000000e+03,8.803546769547621054e-01
1.121000000000000000e+03,8.794925644127691289e-01
1.122000000000000000e+03,8.786304518707761524e-01
1.123000000000000000e+03,8.777683393287832869e-01
1.124000000000000000e+03,8.770074422248334001e-01
1.125000000000000000e+03,8.770074422248334001e-01
1.126000000000000000e+03,8.770074422248334001e-01
1.127000000000000000e+03,8.770074422248334001e-01
1.128000000000000000e+03,8.770074422248334001e-01
1.129000000000000000e+03,8.770074422248334001e-01
1.130000000000000000e+03,8.770074422248334001e-01
1.131000000000000000e+03,8.770074422248334001e-01
1.132000000000000000e+03,8.770074422248334001e-01
1.133000000000000000e+03,8.770074422248334001e-01
1.134000000000000000e+03,8.770074422248334001e-01
1.135000000000000000e+03,8.770074422248334001e-01
1.136000000000000000e+03,8.770074422248334001e-01
1.137000000000000000e+03,8.770074422248334001e-01
1.138000000000000000e+03,8.770074422248334001e-01
1.139000000000000000e+03,8.770074422248334001e-01
1.140000000000000000e+03,8.770074422248334001e-01
1.141000000000000000e+03,8.770074422248334001e-01
1.142000000000000000e+03,8.770074422248334001e-01
1.143000000000000000e+03,8.770074422248334001e-01
1.144000000000000000e+03,8.770074422248334001e-01
1.145000000000000000e+03,8.770074422248334001e-01
1.146000000000000000e+03,8.770074422248334001e-01
1.147000000000000000e+03,8.770074422248334001e-01
1.148000000000000000e+03,8.770074422248334001e-01
1.149000000000000000e+03,8.770074422248334001e-01
1.150000000000000000e+03,8.770074422248334001e-01
1.151000000000000000e+03,8.759127613625732334e-01
1.152000000000000000e+03,8.746219163030662935e-01
1.153000000000000000e+03,8.733310712435593537e-01
1.154000000000000000e+03,8.720402261840525249e-01
1.155000000000000000e+03,8.707493811245455850e-01
1.156000000000000000e+03,8.694585360650386452e-01
1.157000000000000000e+03,8.681676910055317054e-01
1.158000000000000000e+03,8.668768459460247655e-01
1.159000000000000000e+03,8.655860008865179367e-01
1.160000000000000000e+03,8.642951558270109969e-01
1.161000000000000000e+03,8.630043107675040570e-01
1.162000000000000000e+03,8.617134657079971172e-01
1.163000000000000000e+03,8.604226206484901773e-01
1.164000000000000000e+03,8.591317755889833485e-01
1.165000000000000000e+03,8.578409305294764087e-01
1.166000000000000000e+03,8.566160201980463906e-01
1.167000000000000000e+03,8.554509482957776134e-01
1.168000000000000000e+03,8.542858763935088362e-01
1.169000000000000000e+03,8.531208044912401700e-01
1.170000000000000000e+03,8.519557325889713928e-01
1.171000000000000000e+03,8.507906606867026156e-01
1.172000000000000000e+03,8.496255887844339494e-01
1.173000000000000000e+03,8.484605168821651722e-01
1.174000000000000000e+03,8.472954449798963950e-01
1.175000000000000000e+03,8.461303730776277288e-01
1.176000000000000000e+03,8.449653011753589515e-01
1.177000000000000000e+03,8.438002292730901743e-01
1.178000000000000000e+03,8.426351573708215081e-01
1.179000000000000000e+03,8.414700854685527309e-01
1.180000000000000000e+03,8.403050135662839537e-01
1.181000000000000000e+03,8.391399416640152875e-01
1.182000000000000000e+03,8.379748697617465103e-01
1.183000000000000000e+03,8.368097978594777331e-01
1.184000000000000000e+03,8.356447259572090669e-01
1.185000000000000000e+03,8.341442299916943526e-01
1.186000000000000000e+03,8.316892186103199691e-01
1.187000000000000000e+03,8.292342072289455857e-01
1.188000000000000000e+03,8.267791958475712022e-01
1.189000000000000000e+03,8.243241844661968187e-01
1.190000000000000000e+03,8.218691730848223242e-01
1.191000000000000000e+03,8.194141617034479408e-01
1.192000000000000000e+03,8.169591503220735573e-01
1.193000000000000000e+03,8.145041389406991739e-01
1.194000000000000000e+03,8.120491275593246794e-01
1.195000000000000000e+03,8.095941161779502959e-01
1.196000000000000000e+03,8.071391047965759125e-01
1.197000000000000000e+03,8.046840934152015290e-01
1.198000000000000000e+03,8.022290820338271455e-01
1.199000000000000000e+03,7.997740706524526511e-01
1.200000000000000000e+03,7.973190592710782676e-01
1.201000000000000000e+03,7.948640478897038841e-01
1.202000000000000000e+03,7.929148201446452049e-01
1.203000000000000000e+03,7.925034890684394817e-01
1.204000000000000000e+03,7.920921579922337585e-01
1.205000000000000000e+03,7.916808269160280354e-01
1.206000000000000000e+03,7.912694958398224232e-01
1.207000000000000000e+03,7.908581647636167000e-01
1.208000000000000000e+03,7.904468336874109768e-01
1.209000000000000000e+03,7.900355026112052537e-01
1.210000000000000000e+03,7.896241715349996415e-01
1.211000000000000000e+03,7.892128404587939183e-01
1.212000000000000000e+03,7.888015093825881952e-01
1.213000000000000000e+03,7.883901783063824720e-01
1.214000000000000000e+03,7.879788472301768598e-01
1.215000000000000000e+03,7.875675161539711366e-01
1.216000000000000000e+03,7.871561850777654135e-01
1.217000000000000000e+03,7.867448540015596903e-01
1.218000000000000000e+03,7.863335229253540781e-01
1.219000000000000000e+03,7.859221918491483549e-01
1.220000000000000000e+03,7.855108607729426318e-01
1.221000000000000000e+03,7.850995296967369086e-01
1.222000000000000000e+03,7.846881986205312964e-01
1.223000000000000000e+03,7.842768675443255733e-01
1.224000000000000000e+03,7.838655364681198501e-01
1.225000000000000000e+03,7.834542053919141269e-01
1.226000000000000000e+03,7.830428743157085147e-01
1.227000000000000000e+03,7.826315432395027916e-01
1.228000000000000000e+03,7.822202121632970684e-01
1.229000000000000000e+03,7.817431501215275080e-01
1.230000000000000000e+03,7.796854664128085588e-01
1.231000000000000000e+03,7.776277827040894985e-01
1.232000000000000000e+03,7.755700989953705493e-01
1.233000000000000000e+03,7.735124152866514891e-01
1.234000000000000000e+03,7.714547315779325398e-01
1.235000000000000000e+03,7.693970478692135906e-01
1.236000000000000000e+03,7.673393641604945303e-01
1.237000000000000000e+03,7.652816804517755811e-01
1.238000000000000000e+03,7.632239967430566319e-01
1.239000000000000000e+03,7.611663130343375716e-01
1.240000000000000000e+03,7.591086293256186224e-01
1.241000000000000000e+03,7.570509456168996731e-01
1.242000000000000000e+03,7.549932619081806129e-01
1.243000000000000000e+03,7.529355781994616637e-01
1.244000000000000000e+03,7.508778944907427144e-01
1.245000000000000000e+03,7.488202107820236542e-01
1.246000000000000000e+03,7.467625270733047049e-01
1.247000000000000000e+03,7.459778630351476814e-01
1.248000000000000000e+03,7.463357210714466339e-01
1.249000000000000000e+03,7.466935791077455864e-01
1.250000000000000000e+03,7.470514371440445389e-01
1.251000000000000000e+03,7.474092951803434914e-01
1.252000000000000000e+03,7.477671532166424440e-01
1.253000000000000000e+03,7.481250112529413965e-01
1.254000000000000000e+03,7.484828692892403490e-01
1.255000000000000000e+03,7.488407273255393015e-01
1.256000000000000000e+03,7.491985853618382540e-01
1.257000000000000000e+03,7.495564433981372066e-01
1.258000000000000000e+03,7.499143014344361591e-01
1.259000000000000000e+03,7.502721594707351116e-01
1.260000000000000000e+03,7.506300175070340641e-01
1.261000000000000000e+03,7.509878755433330166e-01
1.262000000000000000e+03,7.513457335796319692e-01
1.263000000000000000e+03,7.517035916159309217e-01
1.264000000000000000e+03,7.520614496522298742e-01
1.265000000000000000e+03,7.524193076885288267e-01
1.266000000000000000e+03,7.527771657248277792e-01
1.267000000000000000e+03,7.531350237611267318e-01
1.268000000000000000e+03,7.534928817974256843e-01
1.269000000000000000e+03,7.538507398337246368e-01
1.270000000000000000e+03,7.542085978700234783e-01
1.271000000000000000e+03,7.545664559063224308e-01
1.272000000000000000e+03,7.549243139426213833e-01
1.273000000000000000e+03,7.550862482589276725e-01
1.274000000000000000e+03,7.546836579680913371e-01
1.275000000000000000e+03,7.542810676772550016e-01
1.276000000000000000e+03,7.538784773864186661e-01
1.277000000000000000e+03,7.534758870955823307e-01
1.278000000000000000e+03,7.530732968047459952e-01
1.279000000000000000e+03,7.526707065139096597e-01
1.280000000000000000e+03,7.522681162230733243e-01
1.281000000000000000e+03,7.518655259322369888e-01
1.282000000000000000e+03,7.514629356414006534e-01
1.283000000000000000e+03,7.510603453505644289e-01
1.284000000000000000e+03,7.506577550597280934e-01
1.285000000000000000e+03,7.502551647688917580e-01
1.286000000000000000e+03,7.498525744780554225e-01
1.287000000000000000e+03,7.494499841872190871e-01
1.288000000000000000e+03,7.490473938963827516e-01
1.289000000000000000e+03,7.486448036055464161e-01
1.290000000000000000e+03,7.482422133147100807e-01
1.291000000000000000e+03,7.478396230238737452e-01
1.292000000000000000e+03,7.474370327330374097e-01
1.293000000000000000e+03,7.470344424422010743e-01
1.294000000000000000e+03,7.466318521513647388e-01
1.295000000000000000e+03,7.462292618605285144e-01
1.296000000000000000e+03,7.458266715696921789e-01
1.297000000000000000e+03,7.454240812788558435e-01
1.298000000000000000e+03,7.450214909880195080e-01
1.299000000000000000e+03,7.446189006971831725e-01
