wavelength_nm,qe
1.300000000000000000e+03,9.956008005919745329e-01
1.301000000000000000e+03,9.954768336498257542e-01
1.302000000000000000e+03,9.953528667076769754e-01
1.303000000000000000e+03,9.952288997655281966e-01
1.304000000000000000e+03,9.951049328233794178e-01
1.305000000000000000e+03,9.949809658812306390e-01
1.306000000000000000e+03,9.948569989390819712e-01
1.307000000000000000e+03,9.947396038305129640e-01
1.308000000000000000e+03,9.946431850977305311e-01
1.309000000000000000e+03,9.945467663649482093e-01
1.310000000000000000e+03,9.944503476321657764e-01
1.311000000000000000e+03,9.943539288993834546e-01
1.312000000000000000e+03,9.942575101666011328e-01
1.313000000000000000e+03,9.941610914338186999e-01
1.314000000000000000e+03,9.940646727010363781e-01
1.315000000000000000e+03,9.939682539682539453e-01
1.316000000000000000e+03,9.938718352354716234e-01
1.317000000000000000e+03,9.937754165026893016e-01
1.318000000000000000e+03,9.936789977699068688e-01
1.319000000000000000e+03,9.935825790371245470e-01
1.320000000000000000e+03,9.934861603043421141e-01
1.321000000000000000e+03,9.933897415715597923e-01
1.322000000000000000e+03,9.932933228387773594e-01
1.323000000000000000e+03,9.931969041059950376e-01
1.324000000000000000e+03,9.931004853732127158e-01
1.325000000000000000e+03,9.930040666404302829e-01
1.326000000000000000e+03,9.929076479076479611e-01
1.327000000000000000e+03,9.928112291748655283e-01
1.328000000000000000e+03,9.927148104420832064e-01
1.329000000000000000e+03,9.926183917093007736e-01
1.330000000000000000e+03,9.925219729765184518e-01
1.331000000000000000e+03,9.924255542437361299e-01
1.332000000000000000e+03,9.922895262039127529e-01
1.333000000000000000e+03,9.921012801065758335e-01
1.334000000000000000e+03,9.919130340092388032e-01
1.335000000000000000e+03,9.917247879119017728e-01
1.336000000000000000e+03,9.915365418145647425e-01
1.337000000000000000e+03,9.913482957172278232e-01
1.338000000000000000e+03,9.911600496198907928e-01
1.339000000000000000e+03,9.909718035225537625e-01
1.340000000000000000e+03,9.907835574252167321e-01
1.341000000000000000e+03,9.905953113278797018e-01
1.342000000000000000e+03,9.904070652305427824e-01
1.343000000000000000e+03,9.902188191332057521e-01
1.344000000000000000e+03,9.900305730358687217e-01
1.345000000000000000e+03,9.898423269385316914e-01
1.346000000000000000e+03,9.896540808411947721e-01
1.347000000000000000e+03,9.894658347438577417e-01
1.348000000000000000e+03,9.892775886465207114e-01
1.349000000000000000e+03,9.890893425491836810e-01
1.350000000000000000e+03,9.889010964518467617e-01
1.351000000000000000e+03,9.887128503545097313e-01
1.352000000000000000e+03,9.885246042571727010e-01
1.353000000000000000e+03,9.883363581598356706e-01
1.354000000000000000e+03,9.881481120624986403e-01
1.355000000000000000e+03,9.879598659651617210e-01
1.356000000000000000e+03,9.877716198678246906e-01
1.357000000000000000e+03,9.874687487661892860e-01
1.358000000000000000e+03,9.870968479397429496e-01
1.359000000000000000e+03,9.867249471132966132e-01
1.360000000000000000e+03,9.863530462868503879e-01
1.361000000000000000e+03,9.859811454604040515e-01
1.362000000000000000e+03,9.856092446339578261e-01
1.363000000000000000e+03,9.852373438075114898e-01
1.364000000000000000e+03,9.848654429810652644e-01
1.365000000000000000e+03,9.844935421546189280e-01
1.366000000000000000e+03,9.841216413281727027e-01
1.367000000000000000e+03,9.837497405017263663e-01
1.368000000000000000e+03,9.833778396752801410e-01
1.369000000000000000e+03,9.830059388488338046e-01
1.370000000000000000e+03,9.826340380223875792e-01
1.371000000000000000e+03,9.822621371959412429e-01
1.372000000000000000e+03,9.818902363694950175e-01
1.373000000000000000e+03,9.815183355430486811e-01
1.374000000000000000e+03,9.811464347166024558e-01
1.375000000000000000e+03,9.807745338901561194e-01
1.376000000000000000e+03,9.804026330637098940e-01
1.377000000000000000e+03,9.800307322372635577e-01
1.378000000000000000e+03,9.796588314108172213e-01
1.379000000000000000e+03,9.792869305843709959e-01
1.380000000000000000e+03,9.789150297579246596e-01
1.381000000000000000e+03,9.785431289314784342e-01
1.382000000000000000e+03,9.783362626389987549e-01
1.383000000000000000e+03,9.781663820145726218e-01
1.384000000000000000e+03,9.779965013901465998e-01
1.385000000000000000e+03,9.778266207657204667e-01
1.386000000000000000e+03,9.776567401412944447e-01
1.387000000000000000e+03,9.774868595168683116e-01
1.388000000000000000e+03,9.773169788924422896e-01
1.389000000000000000e+03,9.771470982680161566e-01
1.390000000000000000e+03,9.769772176435901345e-01
1.391000000000000000e+03,9.768073370191640015e-01
1.392000000000000000e+03,9.766374563947379794e-01
1.393000000000000000e+03,9.764675757703118464e-01
1.394000000000000000e+03,9.762976951458858244e-01
1.395000000000000000e+03,9.761278145214596913e-01
1.396000000000000000e+03,9.759579338970336693e-01
1.397000000000000000e+03,9.757880532726075362e-01
1.398000000000000000e+03,9.756181726481815142e-01
1.399000000000000000e+03,9.754482920237553811e-01
1.400000000000000000e+03,9.752784113993293591e-01
1.401000000000000000e+03,9.751085307749032260e-01
1.402000000000000000e+03,9.749386501504772040e-01
1.403000000000000000e+03,9.747687695260510710e-01
1.404000000000000000e+03,9.745988889016250489e-01
1.405000000000000000e+03,9.744290082771989159e-01
1.406000000000000000e+03,9.742592613819445191e-01
1.407000000000000000e+03,9.741031548622016700e-01
1.408000000000000000e+03,9.739470483424588210e-01
1.409000000000000000e+03,9.737909418227159719e-01
1.410000000000000000e+03,9.736348353029730118e-01
1.411000000000000000e+03,9.734787287832301628e-01
1.412000000000000000e+03,9.733226222634873137e-01
1.413000000000000000e+03,9.731665157437443536e-01
1.414000000000000000e+03,9.730104092240015046e-01
1.415000000000000000e+03,9.728543027042586555e-01
1.416000000000000000e+03,9.726981961845156954e-01
1.417000000000000000e+03,9.725420896647728464e-01
1.418000000000000000e+03,9.723859831450299973e-01
1.419000000000000000e+03,9.722298766252871483e-01
1.420000000000000000e+03,9.720737701055441882e-01
1.421000000000000000e+03,9.719176635858013391e-01
1.422000000000000000e+03,9.717615570660584901e-01
1.423000000000000000e+03,9.716054505463155300e-01
1.424000000000000000e+03,9.714493440265726809e-01
1.425000000000000000e+03,9.712932375068298319e-01
1.426000000000000000e+03,9.711371309870869828e-01
1.427000000000000000e+03,9.709810244673440227e-01
1.428000000000000000e+03,9.708249179476011737e-01
1.429000000000000000e+03,9.706688114278583246e-01
1.430000000000000000e+03,9.705127049081153645e-01
1.431000000000000000e+03,9.703147602618036327e-01
1.432000000000000000e+03,9.699520421718127450e-01
1.433000000000000000e+03,9.695893240818219683e-01
1.434000000000000000e+03,9.692266059918311916e-01
1.435000000000000000e+03,9.688638879018403038e-01
1.436000000000000000e+03,9.685011698118495271e-01
1.437000000000000000e+03,9.681384517218586394e-01
1.438000000000000000e+03,9.677757336318678627e-01
1.439000000000000000e+03,9.674130155418770860e-01
1.440000000000000000e+03,9.670502974518861983e-01
1.441000000000000000e+03,9.666875793618954216e-01
1.442000000000000000e+03,9.663248612719046449e-01
1.443000000000000000e+03,9.659621431819137571e-01
1.444000000000000000e+03,9.655994250919229804e-01
1.445000000000000000e+03,9.652367070019320927e-01
1.446000000000000000e+03,9.648739889119413160e-01
1.447000000000000000e+03,9.645112708219505393e-01
1.448000000000000000e+03,9.641485527319596516e-01
1.449000000000000000e+03,9.637858346419688749e-01
1.450000000000000000e+03,9.634231165519780982e-01
1.451000000000000000e+03,9.630603984619872104e-01
1.452000000000000000e+03,9.626976803719964337e-01
1.453000000000000000e+03,9.623349622820055460e-01
1.454000000000000000e+03,9.619722441920147693e-01
1.455000000000000000e+03,9.616095261020239926e-01
1.456000000000000000e+03,9.612322888448220359e-01
1.457000000000000000e+03,9.608328398090093536e-01
1.458000000000000000e+03,9.604333907731966713e-01
1.459000000000000000e+03,9.600339417373839890e-01
1.460000000000000000e+03,9.596344927015713067e-01
1.461000000000000000e+03,9.592350436657586243e-01
1.462000000000000000e+03,9.588355946299459420e-01
1.463000000000000000e+03,9.584361455941332597e-01
1.464000000000000000e+03,9.580366965583205774e-01
1.465000000000000000e+03,9.576372475225078951e-01
1.466000000000000000e+03,9.572377984866952128e-01
1.467000000000000000e+03,9.568383494508826415e-01
1.468000000000000000e+03,9.564389004150699591e-01
1.469000000000000000e+03,9.560394513792572768e-01
1.470000000000000000e+03,9.556400023434445945e-01
1.471000000000000000e+03,9.552405533076319122e-01
1.472000000000000000e+03,9.548411042718192299e-01
1.473000000000000000e+03,9.544416552360065475e-01
1.474000000000000000e+03,9.540422062001938652e-01
1.475000000000000000e+03,9.536427571643811829e-01
1.476000000000000000e+03,9.532433081285685006e-01
1.477000000000000000e+03,9.528438590927558183e-01
1.478000000000000000e+03,9.524444100569431360e-01
1.479000000000000000e+03,9.520449610211305647e-01
1.480000000000000000e+03,9.516455119853178823e-01
1.481000000000000000e+03,9.514512671794226328e-01
1.482000000000000000e+03,9.514007621289175543e-01
1.483000000000000000e+03,9.513502570784124757e-01
1.484000000000000000e+03,9.512997520279073971e-01
1.485000000000000000e+03,9.512492469774024295e-01
1.486000000000000000e+03,9.511987419268973509e-01
1.487000000000000000e+03,9.511482368763922723e-01
1.488000000000000000e+03,9.510977318258871938e-01
1.489000000000000000e+03,9.510472267753822262e-01
1.490000000000000000e+03,9.509967217248771476e-01
1.491000000000000000e+03,9.509462166743720690e-01
1.492000000000000000e+03,9.508957116238671015e-01
1.493000000000000000e+03,9.508452065733620229e-01
1.494000000000000000e+03,9.507947015228569443e-01
1.495000000000000000e+03,9.507441964723518657e-01
1.496000000000000000e+03,9.506936914218468981e-01
1.497000000000000000e+03,9.506431863713418196e-01
1.498000000000000000e+03,9.505926813208367410e-01
1.499000000000000000e+03,9.505421762703316624e-01
1.500000000000000000e+03,9.504916712198266948e-01
1.501000000000000000e+03,9.504411661693216162e-01
1.502000000000000000e+03,9.503906611188165376e-01
1.503000000000000000e+03,9.503401560683114591e-01
1.504000000000000000e+03,9.502896510178064915e-01
1.505000000000000000e+03,9.502391459673014129e-01
1.506000000000000000e+03,9.499412610533528589e-01
1.507000000000000000e+03,9.495739515951343579e-01
1.508000000000000000e+03,9.492066421369157458e-01
1.509000000000000000e+03,9.488393326786972448e-01
1.510000000000000000e+03,9.484720232204786328e-01
1.511000000000000000e+03,9.481047137622601317e-01
1.512000000000000000e+03,9.477374043040416307e-01
1.513000000000000000e+03,9.473700948458230187e-01
1.514000000000000000e+03,9.470027853876045176e-01
1.515000000000000000e+03,9.466354759293859056e-01
1.516000000000000000e+03,9.462681664711674046e-01
1.517000000000000000e+03,9.459008570129487925e-01
1.518000000000000000e+03,9.455335475547302915e-01
1.519000000000000000e+03,9.451662380965116794e-01
1.520000000000000000e+03,9.447989286382931784e-01
1.521000000000000000e+03,9.444316191800746774e-01
1.522000000000000000e+03,9.440643097218560653e-01
1.523000000000000000e+03,9.436970002636375643e-01
1.524000000000000000e+03,9.433296908054189522e-01
1.525000000000000000e+03,9.429623813472004512e-01
1.526000000000000000e+03,9.425950718889818392e-01
1.527000000000000000e+03,9.422277624307633381e-01
1.528000000000000000e+03,9.418604529725447261e-01
1.529000000000000000e+03,9.414931435143262251e-01
1.530000000000000000e+03,9.411258340561077240e-01
1.531000000000000000e+03,9.397673785607211228e-01
1.532000000000000000e+03,9.383820971754397444e-01
1.533000000000000000e+03,9.369968157901583661e-01
1.534000000000000000e+03,9.356115344048768767e-01
1.535000000000000000e+03,9.342262530195954984e-01
1.536000000000000000e+03,9.328409716343141200e-01
1.537000000000000000e+03,9.314556902490327417e-01
1.538000000000000000e+03,9.300704088637513633e-01
1.539000000000000000e+03,9.286851274784699850e-01
1.540000000000000000e+03,9.272998460931886067e-01
1.541000000000000000e+03,9.259145647079071173e-01
1.542000000000000000e+03,9.245292833226257390e-01
1.543000000000000000e+03,9.231440019373443606e-01
1.544000000000000000e+03,9.217587205520629823e-01
1.545000000000000000e+03,9.203734391667816039e-01
1.546000000000000000e+03,9.189881577815002256e-01
1.547000000000000000e+03,9.176028763962188473e-01
1.548000000000000000e+03,9.162175950109373579e-01
1.549000000000000000e+03,9.148323136256559795e-01
1.550000000000000000e+03,9.134470322403746012e-01
1.551000000000000000e+03,9.120530692745207890e-01
1.552000000000000000e+03,9.106549612097459834e-01
1.553000000000000000e+03,9.092568531449712887e-01
1.554000000000000000e+03,9.078587450801965941e-01
1.555000000000000000e+03,9.064606370154218995e-01
1.556000000000000000e+03,9.050625289506470939e-01
1.557000000000000000e+03,9.036644208858723992e-01
1.558000000000000000e+03,9.022663128210977046e-01
1.559000000000000000e+03,9.008682047563230100e-01
1.560000000000000000e+03,8.994700966915482043e-01
1.561000000000000000e+03,8.980719886267735097e-01
1.562000000000000000e+03,8.966738805619988151e-01
1.563000000000000000e+03,8.952757724972241204e-01
1.564000000000000000e+03,8.938776644324493148e-01
1.565000000000000000e+03,8.924795563676746202e-01
1.566000000000000000e+03,8.910814483028999256e-01
1.567000000000000000e+03,8.896833402381251199e-01
1.568000000000000000e+03,8.882852321733504253e-01
1.569000000000000000e+03,8.868871241085757307e-01
1.570000000000000000e+03,8.854890160438010360e-01
1.571000000000000000e+03,8.845855860330705811e-01
1.572000000000000000e+03,8.844891673002882593e-01
1.573000000000000000e+03,8.843927485675058264e-01
1.574000000000000000e+03,8.842963298347235046e-01
1.575000000000000000e+03,8.841999111019410718e-01
1.576000000000000000e+03,8.841034923691587499e-01
1.577000000000000000e+03,8.840070736363764281e-01
1.578000000000000000e+03,8.839106549035939953e-01
1.579000000000000000e+03,8.838142361708116734e-01
1.580000000000000000e+03,8.837178174380292406e-01
1.581000000000000000e+03,8.836213987052469188e-01
1.582000000000000000e+03,8.835249799724644859e-01
1.583000000000000000e+03,8.834285612396821641e-01
1.584000000000000000e+03,8.833321425068998423e-01
1.585000000000000000e+03,8.832357237741174094e-01
1.586000000000000000e+03,8.831393050413350876e-01
1.587000000000000000e+03,8.830428863085526547e-01
1.588000000000000000e+03,8.829464675757703329e-01
1.589000000000000000e+03,8.828500488429880111e-01
1.590000000000000000e+03,8.827536301102055782e-01
1.591000000000000000e+03,8.826572113774232564e-01
1.592000000000000000e+03,8.825607926446408236e-01
1.593000000000000000e+03,8.824643739118585017e-01
1.594000000000000000e+03,8.823679551790760689e-01
1.595000000000000000e+03,8.822715364462937471e-01
1.596000000000000000e+03,8.822382378825450733e-01
1.597000000000000000e+03,8.822520119872282462e-01
1.598000000000000000e+03,8.822657860919114192e-01
1.599000000000000000e+03,8.822795601965947032e-01
1.600000000000000000e+03,8.822933343012778762e-01
1.601000000000000000e+03,8.823071084059610492e-01
1.602000000000000000e+03,8.823208825106442221e-01
1.603000000000000000e+03,8.823346566153275061e-01
1.604000000000000000e+03,8.823484307200106791e-01
1.605000000000000000e+03,8.823622048246938521e-01
1.606000000000000000e+03,8.823759789293770250e-01
1.607000000000000000e+03,8.823897530340603090e-01
1.608000000000000000e+03,8.824035271387434820e-01
1.609000000000000000e+03,8.824173012434266550e-01
1.610000000000000000e+03,8.824310753481098279e-01
1.611000000000000000e+03,8.824448494527930009e-01
1.612000000000000000e+03,8.824586235574762849e-01
1.613000000000000000e+03,8.824723976621594579e-01
1.614000000000000000e+03,8.824861717668426309e-01
1.615000000000000000e+03,8.824999458715258038e-01
1.616000000000000000e+03,8.825137199762090878e-01
1.617000000000000000e+03,8.825274940808922608e-01
1.618000000000000000e+03,8.825412681855754338e-01
1.619000000000000000e+03,8.825550422902586067e-01
1.620000000000000000e+03,8.825688163949418907e-01
1.621000000000000000e+03,8.810691940206500927e-01
1.622000000000000000e+03,8.791062310576871486e-01
1.623000000000000000e+03,8.771432680947242044e-01
1.624000000000000000e+03,8.751803051317611493e-01
1.625000000000000000e+03,8.732173421687982051e-01
1.626000000000000000e+03,8.712543792058352610e-01
1.627000000000000000e+03,8.692914162428723168e-01
1.628000000000000000e+03,8.673284532799093727e-01
1.629000000000000000e+03,8.653654903169463175e-01
1.630000000000000000e+03,8.634025273539833734e-01
1.631000000000000000e+03,8.614395643910204292e-01
1.632000000000000000e+03,8.594766014280574851e-01
1.633000000000000000e+03,8.575136384650945409e-01
1.634000000000000000e+03,8.555506755021314858e-01
1.635000000000000000e+03,8.535877125391685416e-01
1.636000000000000000e+03,8.516247495762055975e-01
1.637000000000000000e+03,8.496617866132426533e-01
1.638000000000000000e+03,8.457675711559200504e-01
1.639000000000000000e+03,8.415368019251507903e-01
1.640000000000000000e+03,8.373060326943816412e-01
1.641000000000000000e+03,8.330752634636123810e-01
1.642000000000000000e+03,8.288444942328432319e-01
1.643000000000000000e+03,8.246137250020740828e-01
1.644000000000000000e+03,8.203829557713048226e-01
1.645000000000000000e+03,8.149216256081712739e-01
1.646000000000000000e+03,8.083343240208696878e-01
1.647000000000000000e+03,8.017470224335679907e-01
1.648000000000000000e+03,7.951597208462662936e-01
1.649000000000000000e+03,7.882469371243632228e-01
1.650000000000000000e+03,7.810941593465855481e-01
1.651000000000000000e+03,7.739413815688078735e-01
1.652000000000000000e+03,7.667886037910300878e-01
1.653000000000000000e+03,7.590216777109961566e-01
1.654000000000000000e+03,7.424476036369218601e-01
1.655000000000000000e+03,7.261159911645335141e-01
1.656000000000000000e+03,7.163706207941632487e-01
1.657000000000000000e+03,7.066252504237929832e-01
1.658000000000000000e+03,6.968798800534227178e-01
1.659000000000000000e+03,6.830439547268009060e-01
1.660000000000000000e+03,6.637229670724804631e-01
1.661000000000000000e+03,6.483988287871772505e-01
1.662000000000000000e+03,6.345099398982877448e-01
1.663000000000000000e+03,6.200514717213725380e-01
1.664000000000000000e+03,6.049773976472985204e-01
1.665000000000000000e+03,5.899033235732243918e-01
1.666000000000000000e+03,5.733835721991038525e-01
1.667000000000000000e+03,5.561243129398445451e-01
1.668000000000000000e+03,5.388650536805852376e-01
1.669000000000000000e+03,5.087642548928900110e-01
1.670000000000000000e+03,4.879819694868203772e-01
1.671000000000000000e+03,4.718708583757085240e-01
1.672000000000000000e+03,4.547572507320027935e-01
1.673000000000000000e+03,4.357572507320039423e-01
1.674000000000000000e+03,4.169318162360206026e-01
1.675000000000000000e+03,3.998330508039220632e-01
1.676000000000000000e+03,3.827342853718234683e-01
1.677000000000000000e+03,3.626842006130001628e-01
1.678000000000000000e+03,3.379311141932478391e-01
1.679000000000000000e+03,3.204625776955862815e-01
1.680000000000000000e+03,3.062033184363269767e-01
1.681000000000000000e+03,2.919440591770677274e-01
1.682000000000000000e+03,2.799638972363479028e-01
1.683000000000000000e+03,2.683088046437554497e-01
1.684000000000000000e+03,2.566537120511629966e-01
1.685000000000000000e+03,2.434800773959342468e-01
1.686000000000000000e+03,2.261343983835882587e-01
1.687000000000000000e+03,2.103552165202642044e-01
1.688000000000000000e+03,1.996144757795230429e-01
1.689000000000000000e+03,1.888737350387819092e-01
1.690000000000000000e+03,1.781329942980407754e-01
1.691000000000000000e+03,1.700028252940858631e-01
1.692000000000000000e+03,1.623176401089005405e-01
1.693000000000000000e+03,1.546324549237152457e-01
1.694000000000000000e+03,1.469472697385299231e-01
1.695000000000000000e+03,1.404480516886111863e-01
1.696000000000000000e+03,1.342546360507512193e-01
1.697000000000000000e+03,1.280612204128912524e-01
1.698000000000000000e+03,1.218678047750312576e-01
1.699000000000000000e+03,1.156743891371712907e-01
1.700000000000000000e+03,1.094809734993113237e-01
